deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db3010465b0312e302e302d50315f5250415443482e30332e322d50302d202031312f31312f323031312033313500000000000000000000000000000000b3
Receive data: 013db3010465e8000000000000000000000000000000000016000ab4b6055f040b82045bcfb5211c61ff90b713a031000b327600552f8a8e8406020e016c11b3
Receive data: 013db3010466201e4f0405020400ff018600532f884c0406026001aa1ae85e0405020402ff0867005b2e87716206027c020e03b7390405020403000ad6005cb3
Receive data: 013db3010466582e88e89006027e1017069e1c0405020407fa0fcd005c2d782ac306027b101104a8bd0405020408fa0ad1005c2c780c4004050204fe08ff31b3
Receive data: 013db301046690125e2b7866f406027c070d03099a040502040006f51827642a7800d306027c060b03940c0405020411fa00ee9a5d2a78b44a023f8003a543b3
Receive data: 013db3010466c80005a3001029c00300005bd0256dc503000000030300c42c0001000000000000000000000000000000000000000000000000000000000000b3
Receive data: 013db3010467000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3
Receive data: 013db301046738a000c0ff4210830000003c3306027d090e03317c040502040cfdfbe0a95b2a785efd06028009220b55340405020410effcd4db4d2a7a1653b3
Receive data: 013db30104677006027c0927084add040502040fe1fdc9ec542a7a001b06027a0e220a3763040502040bd5fec0f4532a7aea550405020405cbffb8ff522a7ab3
Receive data: 013db3010467a8029306027d0a2f0e8c560405020400c0fdb5ff4f2a8c25d306027c10340620c104050204ffb4ffb4ff4e2a8ce21a06027a05120533e80405b3
Receive data: 013db3010467e00204ffabfbb4ff4d2a7cef6606027a0b1505b17e04050204ffa8fab4ff5c2a8ce9080602790b1b0729ef0405020400a7fdb4ff5b2a8cba7fb3
Receive data: 013db3010468180602790f1504e64304050204ffa4fdb4ff582a8cafe206027a0e16041ffc04050204fe9fffb3ff4d2b8c8da50602790e0f034d2c04050204b3
Receive data: 013db301046850fd99ffb3ff4a2b8c616504050204ff94feb3ff472b8c033806027a0d1004ec0a04050204fe8f00b3ff542c8caa0406027b061705e3f90405b3
Receive data: 013db3010468880204ff8ffeb4ff442c7c376006027a061403a0d804050204028ffdb4ff492c8c4f27060278061004f193040502040292fcb4ff392d8c3ccfb3
Receive data: 013db3010468c00602790b16057ff1040502040195fdb4ff3d2d88341a06027c082d0ba245040502040296feb5ff3f2e78947006027a0a13061c8b04050204b3
Receive data: 013db3010468f80190ffb5ff3d2e7af6a204050204018dfeb3ff592f8a387306027c051b05aee904050204fd8703b3ff592f84a9360602790714047cd30404b3
Receive data: 013db3010469304005025bd0258d0085e804050204029205b4ff553086dffe060279061305c25504044005025bd0258effce4b04050204009000b4ff5b3088b3
Receive data: 013db301046968897506027a062b07f5f704050204ff9406b6ff56308947ee060279061f05873804050204ff9501b4ff533189ab8c060277061a06eaf40405b3
Receive data: 013db3010469a002040095ffb4ff5c3184d340060276051e0609d4040502040197ffb4ff5a31866692060278051805314b04050204ff9901b4ff4831885a54b3
Receive data: 013db3010469d806027a052706f9eb0405020400a001b4ff473188906b0405020400aaffb4ff493189791a06027b061604c0e904050204ffb7fdb4ff4e3189b3
Receive data: 013db301046a103ef406027a0710042bcb0405020404c4f4b4ff553079de6b06027a0a0c035f630405020401cffcb4ed4f2f79b19806027b030e03d1240405b3
Receive data: 013db301046a48020401ddf9b4cd4b2e797dbe06027a061605a67c0405020400e7fdb4a54e2e79a1ee06027910120410860405020400f100b46e4d2d7949f7b3
Receive data: 013db301046a80060279040602205404050204fef704b3254d2d792ab806027805180601280405020400fefeac004e2d7976ae060276052509215404050204b3
Receive data: 013db301046ab8fd000676004d2c7ac7e7060277040f0328b704050204ff020177004d2b7ad32504050204fd01086d004c2b7ab927060278080e04caee0405b3
Receive data: 013db301046af00204fd010870004c2a7aaf360602780e0e0308a904050204fe010670003a2a7a8d48060277100b037bd004050204ff01046a00562a8a023ab3
Receive data: 013db301046b28060279080702660404050204ff01027400362a7a305d06027804090246de04050204ff01006a00452a7af1b706027a040a03eec404050204b3
Receive data: 013db301046b60ff020368004a297ada34060279040802035b04050204ff0102670049297a7bbf06027910100476e404050204000101700049297a429e0602b3
Receive data: 013db301046b98770a0c0366e504050204ff0100660045297a2fcf040502040001026e0043297a804d0602780b0c03853b04050204fe0002660044297a6c0db3
Receive data: 013db301046bd00602780c1004365204050204ff010371003d297af3080602780e0902811f04050204ff01016d0049287ac0c00602780d0902d84f04050204b3
Receive data: 013db301046c08ff00026e0049287a58930602780a09025ddf04050204000102690049287a1369060278080d03ef5a04050204fe0004b50047287a52bd0602b3
Receive data: 013db301046c40790e1b07c21f0405020401f8fcb47e50287a6ab406027b081905dbf70405020401e9fcb4cc51277ade19060279081303b9920405020402d8b3
Receive data: 013db301046c78fbb4f151277a2aae0405020402cffab4f951267af7c306027607100464f90405020401cafcb4ff50267adb590602770810034e9b04050204b3
Receive data: 013db301046cb002c1fab4ff4f267abab00602740c13053c120405020400b6ffb4ff4e268a331d0602780f11054c120405020400abfeb4ff46268a026d0602b3
Receive data: 013db301046ce879081304c9750405020400a5feb3ff522789cbc0060279080d0399ee04050204ffa1feb4ff51278741030602790913038ea2040502040099b3
Receive data: 013db301046d20ffb4ff4d28855cb2040502040092fdb4ff522985c0be06027a04110441aa04050204008dfeb4ff522a85e69f060278042708c27d04050204b3
Receive data: 013db301046d58ff8afeb4ff532a855ca4060279052306aef304050204ff8affb4ff432b8569560602790616053da004050204fe8affb3ff472c850c060602b3
Receive data: 013db301046d9074072206ca2404050204fd8affb3ff482d78e5c1060276102108552204050204fe8900b3ff442e868f6a060278030f04092e04050204fe89b3
Receive data: 013db301046dc8feb3ff522e866fb6060276091d0739c704050204fe88fcb3ff4b2f86b254060276072a0a6f6904050204fe88fcb3ff4d2f76efeb0602780eb3
Receive data: 013db301046e002507923104050204fd87fdb3ff542f892bd504050204fe87fcb3ff552f8aa15306027707230772e804050204fe87fdb3ff55308af7be0602b3
Receive data: 013db301046e3879072709fdb804050204fd8bfeb3ff4b3088db6006027b101a05646604050204ff93fab3ff4d318786cf06027d082107501004050204029cb3
Receive data: 013db301046e70f3b4ff54308a079706027d0623072d730405020402a8f5b4ff532f89b483060279062e0791de0405020405b3e7b4ff572e8b51b806027906b3
Receive data: 013db301046ea81c06e2080405020401bbf7b4ff472d7b2ed306027b0612051c0c04050204ffc2fdb6ff4c2d7a70b306027b0815059e9a04050204ffc9ffb4b3
Receive data: 013db301046ee0fe4c2d78a2a904050204ffcf01b4f24c2c786e9006027b071605e7f804050204ffd504b7e44d2c780c7806027a060d03193304050204ffdcb3
Receive data: 013db301046f1806b7d04e2c7813bc06027c0e1104a1f204050204fee404b5b64e2c7b1fa4060279070f04a35a04050204ffeb02b5924e2b7c4bb00602790ab3
Receive data: 013db301046f500d03f78e04050204fdf307b4564e2b7cf0c50602790b0b027a3904050204fff903b3024e2b7c52920602790e0802c49a04050204fefd05b1b3
Receive data: 013db301046f88004c2b7c9eed0602780c0c0300ab04050204fffb02af3f4d2b7bc47804050204fff101b2a34b2a7bd4ca060277060b038a130240a000c00cb3
Receive data: 013db301046fc0a000c01ca000c01fa000c0302004a000c055a000c054a000c0640000000000000000000000000000001fa000c055a000c000000000000000b3
Receive data: 013db301046ff800000000000000000000a000c000a000c015a000c02aa000c03c10e1a000c062080000000000000000000000000062f867f2a000c034a000b3
Receive data: 013db301047030c0225ed9a000c008a000c00de6a60405020401e501b4d04e2a7b0e37060279071003c0f00405020402dbfdb4e84d2a78f70106027b040c03b3
Receive data: 013db30104706832d60405020402d6fdb4ea492a76cd6d0602790d0902aefb0405020401d4feb4f2492a79c4900602790a0b024d090405020401ceffb3ff48b3
Receive data: 013db3010470a02a7a1c0406027a09130575b80405020400c700b4ff512a8941fe06027a0d1c05b94604050204ffc200b4ff532a8633990602760a1f08f71ab3
Receive data: 013db3010470d80405020401c2ffb4ff472a74e4440602760a1b05ea7304050204ffc100b4ff482a76b79604050204ffc1ffb4ff4e2a765189060279070802b3
Receive data: 013db3010471105a0b0405020401c3feb3ff3d2a78a014060279101604dc4204050204fec701b3ff4c2a77bff5060278080c03dc6b0405020400cc01b4f84cb3
Receive data: 013db301047148297744ec06027606130516bb0405020401d2ffb4ea4c297810f306027708160584fb04050204ffd901b4d74c29788c3006027a0817058e4cb3
Receive data: 013db30104718004050204fee001b4c14c2978859c06027c041e08b78104050204fee803b5a04c28782b7706027b051304664c0405020401f2ffbd4c512878b3
Receive data: 013db3010471b8299506027909070251340405020400fc01bc005428782dde0405020401ff017300542878e4ce060278071003b64404050204fe0103750054b3
Receive data: 013db3010471f028782b54060278050b0307ad04050204000001650053277a7a5f060279040a02653904050204000103750053277a4d24060279080902450bb3
Receive data: 013db30104722804050204fe000369004a277a745a06027a0d0601157a04050204fe00036e004a277a138e060279100903bfe804050204fe000371004a277ab3
Receive data: 013db301047260722d060279010602cba404050204fe01036b004a267abb8904050204fe00036c004a267a643c06027b100b0224c304050204ff00036c004ab3
Receive data: 013db301047298267a23ef06027a090903f9c604050204fe00026f004a267acf4e06027a0c0701117b04050204ff00036b0049267a1d6b06027805090361cfb3
Receive data: 013db3010472d004050204ff0002690049267a1c48060277100e03842504050204000002750048267a30460602790a0c03c4bf04050204ff0001720048257ab3
Receive data: 013db301047308586e0602790a06010b3604050204000000660049257a33ed0602770b08028d30040502040001ff6a004b2577ebd50602780c0802dc4e0405b3
Receive data: 013db30104734002040101fd63005125770b9806027a080d03023204050204ff00006a0051257717e6040502040000006e005126775ffc0602790907016157b3
Receive data: 013db301047378040502040000006c00512678ea900602770b0a02eb52040502040000006c00512678ea900602770c080138c304050204ff01ff6f00512678b3
Receive data: 013db3010473b07cd30602780205018170040502040101fd67005126782622060277100c02f266040502040100fe6a0051267871d9060278020802c74f0405b3
Receive data: 013db3010473e802040001fe6f00522578a13f060279010501ae94040502040000ff6e00522578f6af0602770b08028d30040502040001ff6c005225780a4db3
Receive data: 013db3010474200602790e0802c49a040502040100ff6e00522578b17c040502040000006900522578c5c406027a0f0d0387a2040502040000ff9000492576b3
Receive data: 013db301047458540d06027c0d0602028004050204fffd02b0004a25768bcb060278020c020b8b04050204fffb00b22e49257629690602770c09032bb00405b3
Receive data: 013db301047490020401f5feb47f522577b4db04044005035bd0260f00e4e2060278081104d9a30405020401eafeb2bc5325782a6b06027a0d1203fa8f0405b3
Receive data: 013db3010474c8020401dafdb2e654257825060602780d0d0304aa0405020401cbfeb2ff54258792dc060279091203bd930405020401befcb3ff5426871b58b3
Receive data: 013db3010475000405020403b6fab3ff50267958a306027b03100481bf0405020404aef9b4ff54257a2ba90602790719062acd0405020406a9fab7ff53268bb3
Receive data: 013db301047538b28406027b06270837c1040502040ba8fbbcff53268bf5de060277032609b0130405020412a700c1ff44277b6fb506027e023510a16c0405b3
Receive data: 013db30104757002041daa00c8ff45277ad31006027a06560c3a990405020428afffcdff3e288824a70405020431aeffd0ff562988dca006027905490ecb1ab3
Receive data: 013db3010475a80405020434a902d0ff522a88db36060279032b0d2491040502043ba8f5d0ff5729885dcb0602780c280a5ba00405020437a103cfff562989b3
Receive data: 013db3010475e03d5f060279062b098fe5040502043aa4f9cfff522989d9e206027c0e230a23cb0405020436a300cfff532a896a2c060276102909ccaa0405b3
Receive data: 013db301047618020433a8fecfff4d2b8913f10602750a1c0839950405020430afffcfff4c2b89b05006027c071a082215040502042db5ffcfff4b2c8903b2b3
Receive data: 013db301047650060279032308fd9d023fa000c01da000c01da000c038008827a507e15b5862f64ff7680000000000000000000000000000000000000001adb3
Receive data: 013db301047688a000c025a000c037a000c000a000c000a000c056a000c05ea000c000a000c000a000c074a000c079a000c01ea000c089a000c091a000c099b3
Receive data: 013db3010476c0a000c00ea000c099a000c094a000c0dfa000c0fea000c0fe07b50405020427bb00cfff4e2d86ddd70405020424c7fdcfff542d8698f50602b3
Receive data: 013db3010476f87a072207785f0405020423d2efcfff592d88236a06027b072b0955bd0405020421d4f1cfff592c8ce47b06027806260cdfa8040502041cceb3
Receive data: 013db301047730fdcfff4b2c8c161606027c061a05c4880405020417d500ceff512d87cfbb06027a102e0c4aaa0405020416d9ffd1eb4c2d77d06406027910b3
Receive data: 013db301047768220725700405020410e301d0cd4e2c770ca406027a041807cb51040502040af104d0a94e2c7af67b06027a10170744cc0405020407f802d1b3
Receive data: 013db3010477a07c532c7cd9d106027a090a02bcb40405020405f801d25a592c7bd1b40405020400fc05d3004d2c77b7830602790a0802185a04050204ffffb3
Receive data: 013db3010477d804d2004f2b7b22c40602780a0b023bbd04050204fe0103ab004e2b7a22ad0602761015067dbd040502040000ff0400492b79296106027902b3
Receive data: 013db301047810280a36150405020401000239004d2b758195060277033a0ca6a804050204f8070c5900572b77b1ca060277021104ca8c04050204f9050c62b3
Receive data: 013db30104784800572b799725060276060a02dfb704050204ff000cda00582b787e4a060277090a02853204050204fffd0ad7005a2b88963c0405020402fbb3
Receive data: 013db30104788008d70d5a2b75a08406027a0a0902b0b70405020408f602d7605c2b785ea906027a0a0801b3e50405020406f501cc7e562b78404306027d06b3
Receive data: 013db3010478b8330faf080405020408f004d29e562b78abec06027c0b240e1128040502040ceb06d4c65d2a78ad2806027b0f1004f4de0405020411e405d6b3
Receive data: 013db3010478f0d85e2a7826df06027a0e1305f0280405020416df04d6ea562a78dee506027a0c1204bd58040502041fd300d3ff532a78bc6306027c090d03b3
Receive data: 013db301047928129b040502042dbafcd0ff532b78aa7306027b0c1205dbcd040502042ab7feceff562b76cded040502042bb3ffcfff512b79d0760602790cb3
Receive data: 013db3010479601a04af2d040502042cb3ffcfff532b78692f0602770c1605583b0405020430bdeacfff5c2a78312106027a100c04ab260405020436b9eacfb3
Receive data: 013db301047998ff5b297a80ad06027b101205edcf040502042ebaf4d0ff51297a47040602790d100477d6040502042eb7f9d1ff4e297a264e060278051404b3
Receive data: 013db3010479d06407040502042ebbfad2ff4e29796474060278061f05f18c040502042cbffed2ff4f29780ba40602780819067048040502042cc1fdd4ff4fb3
Receive data: 013db301047a0829774fc7060277091e071a20040502042cc400d4ff542a761f7f0405020427cbffd5ff532a76384706027a062808514b0405020426ceffd6b3
Receive data: 013db301047a40ff542a766d7106027a061f051ce40405020421d204d6ff4e2b762af406027b0a1504e0db0405020421d104d6ff522b76c474060278020e04b3
Receive data: 013db301047a780d2f0405020425d201d5ff502b75e04b0240a000c0c9a000c060a000c060a000c000a000c000a000c045a000c039a000c000a000c0f4a000b3
Receive data: 013db301047ab0c000a000c015a000c038a000c008783900000000a000c012a000c000a000c000a000c02fa000c038a000c048a000c0613480a000c076a000b3
Receive data: 013db301047ae8c000a000c000a000c073a000c06ea000c000a000c0fea000c09ea000c0b7a000c058948f060279020c036d1e0405020429ce00d6ff4f2b76b3
Receive data: 013db301047b2060af06027610160628ee040502042dcaffd6ff512c763b4e0602740b2007c906040502042fc7fed6ff542c76f0b206026f0b3f11ad040405b3
Receive data: 013db301047b58020432c8ffd6ff562c763a4b0405020432c701d7ff542d7656bd060276071905ce400405020437c400d8ff412d764e4b0602790b13058004b3
Receive data: 013db301047b90040502043cc2ffd8ff3e2d7878890602780b17060a17040502043dc1fcd8ff3c2d7a671a06027c100d03cf69040502043bc1fdd7ff592d7ab3
Receive data: 013db301047bc8b7130602780f0f056c6e0405020436c104d6ff5c2d7a79880602760e140436ac0405020433c201d6ff572d7a5a440602760715058b2d0405b3
Receive data: 013db301047c00020430c501d6ff4d2d7a0fd706027a031808bf2e040502042cc900d6ff4d2d77e5b20602790312040ab5040502042bccfed6ff442d77d483b3
Receive data: 013db301047c38040502042ccdfdd6ff4c2d77ccbb06027b051305766d040502042acdfdd6ff4d2d788aaf06027a051706fc7e0405020427cf05d6ff512d78b3
Receive data: 013db301047c7016d4060278061b042d690405020429d0ffd6ff5a2d7723f70602790711048326040502041ed213d6ff582c78eeb506027810110433610405b3
Receive data: 013db301047ca8020422d20bd6ff502c7807b9060278081103a9440405020422d308d6ff4c2b78dead06027a0812046198040502041dd214d6ff4e2b7886d5b3
Receive data: 013db301047ce006027b090e0316e50405020423d8fdd6ff542b7aca6c06027c04100325e50405020421d801d6ff4e2b796b540405020420da00d6ff452b78b3
Receive data: 013db301047d18e914060278051305edb10405020422d800d6ff442b7831610602780e0d035dfa0405020426d400d6ff4e2b78aba60602790e0d023b6f0405b3
Receive data: 013db301047d5002042ace01d6ff4e2b792ba506027905170557c1040502042ccb03d6ff4e2b7849a80602770629049a700405020429ca0ed6ff4d2a789d55b3
Receive data: 013db301047d88060276062b07bac50405020429ca0cd6ff4a2a78938506027b0c2b0ed5ab0405020429ca0ad6ff482a78700406027c0d2c095ac604050204b3
Receive data: 013db301047dc02bcc01d6ff482a789d25060276062206107c040502042ccb02d6ff462a789698040502042ccb01d6ff472a888057060279051204b8150405b3
Receive data: 013db301047df802042fc800d6ff3e2b88a0a806027a0c160741ff0405020431c500d6ff392b886c9706027c061a05c4880405020434c4fed6ff462c88e0f9b3
Receive data: 013db301047e30060279072308215d0405020435c3fdd6ff472c78a8a1060277061b05e9a60405020437c4f7d6ff362c7857790602760510040a9904050204b3
Receive data: 013db301047e6835c3fbd6ff352c789328060278071a0429680405020436c4f3d6ff462c78ce0306027907110483260405020436c6f3d6ff4a2c78db810602b3
Receive data: 013db301047ea0780e0c036ecb0405020433c8f5d6ff462c78593706027a0712033d4e0405020430ccf4d6ff4a2c786045040502042bd2f5d6ff362b79efd2b3
Receive data: 013db301047ed806027a1023078d9d0405020424d9f5d6ff372b794a0f06027b101f084a3e040502041fdff8d6f8382b79480606027a080f0414b704050204b3
Receive data: 013db301047f1017e3fdd6e7482b79097a060277070e0432310405020413e702d5db472b793256060278051304fd900405020410ea02d5d3472b7995ea0405b3
Receive data: 013db301047f48020410ea01d4ce472b78c35b023f7fa7a000c000a000c000a000c0e6a000c07200eb7bdba000c075a000c06ca000c000a000c000a000c064b3
Receive data: 013db301047f8007dba000c000a000c000a000c0fea000c0bea000c0000000a000c053a000c06617c07421a000c068a000c000a000c000a000c079003ea000b3
Receive data: 013db301047fb8c077a000c0000000a000c0fea000c0fea000c0fea000c032a000c000bfde0602780d1d09a69306027603160722fc040502040eed02d5c047b3
Receive data: 013db301047ff02b78bf51040502040ded02d4b8482b7836f2060279100a02fa9a040502040af102d4a4472b78ec5e060278030b02a52c040502040af500d5b3
Receive data: 013db30104802887462b78972b06027a0208011a440405020407f600ce76472b7a0fe306027b10060162fc0405020403fa00d22e472b791d0f0405020402feb3
Receive data: 013db301048060009d00482b78468f060279090a022768040502040001016f00472b787e1c060276080c037e3104050204ff01ff6e00472b78511d06027906b3
Receive data: 013db3010480980d0382ef040502040001ff6d00472b782b800602790a0e03a2dd040502040101fe6a00412b78fc87060278100702fa72040502040000ff6cb3
Receive data: 013db3010480d000402b78bc20060277100b037bd0040502040001ff6c004e2b89e07e060278070b0279ec04050204ff01ff6d004e2b89de60060279040902b3
Receive data: 013db301048108306a040502040001006f004e2b895a130602780e0902811f040502040000fe6b004e2b897a6b0405020400ff01d0004d2b8800150602790ab3
Receive data: 013db3010481400c03c4bf0405020404fa00d258472b78afda06027a060e034c600405020406f700d35a472b788d4f06027b071406b1f90405020405fa01d2b3
Receive data: 013db3010481785d482b77cc32060279070d03b5df0405020405f801d555492b7669d70602790a1304a7150405020404fa01d445492b76ff1106027b100802b3
Receive data: 013db3010481b071900405020404fb00d102492b770e17060279040802035b0405020402fc00d300492b773e7306027a0d070216280405020401fd02d00047b3
Receive data: 013db3010481e82b7730f4060278020602e4400405020400ff01bb004a2b798f98060278070a024add0405020402fa02d258492b7a9f120405020407f405d3b3
Receive data: 013db301048220a2492b7940b10602760b1003617f040502040bee05d3c1492b78471c0602790b17054cc00405020410e904d3d7492b79dcfc06027a051405b3
Receive data: 013db301048258994e0405020412e700d4d8492b7bf40b060279051005ce560405020412e801d3d6492b7bfecc060277090f036ae60405020411e802d3d248b3
Receive data: 013db3010482902b7b0598060277080902e7510405020411e901d3cf482b7b51380602780d0a028d1c0405020412e8ffd3ce482b7b46870602770d0b037ae2b3
Receive data: 013db3010482c80405020412e7fed3cc492b7b5396060278020b02921c0405020410ea00d4c8492b7b8a000405020413e700d3df4a2b7bdc710602780d0e03b3
Receive data: 013db30104830051f90405020418e1fbd3f74b2a7b4f690602790608026d3b040502041ed8fbd3ff4a2a7a1f31060279060d0292ce040502041dd306d4ff4bb3
Receive data: 013db3010483382a78333206027b061805f3c7040502041dcf0dd3ff4b2a78f2540602780b15055c16040502041ed00cd3ff4c297812d00602770a1705d9aab3
Receive data: 013db301048370040502041ecd0cd3ff4c2978cfa10602730a2207c9790405020422ca0ad3ff4c29780c6f060275062007fde30405020426c507d3ff592978b3
Receive data: 013db3010483a86f3b0405020428c506d3ff4c28782f28060278061805681b0405020427c606d3ff4a28789cc8060279061e07944b040502042ac703d4ff4ab3
Receive data: 013db3010483e029786529060279061204e145040502042cc703d4ff43297a5b31060278061104c2a20405020434befdd4ff572a8bf32306027a071605914cb3
Receive data: 013db3010484180405020436bcfdd4ff592a8b0767060279072608dea80405020437bcffd4ff5a2b8ba1950602780725052ce20405020434beffd5ff582b8bb3
Receive data: 013db301048450cd3206027805190722380405020431b80dd3ff5d2b88284306027a080f0414b7040502042eba0ad3ff582b8bbf040405020431b706d3ff5cb3
Receive data: 013db3010484882b89461906027f021f057c610405020431ba06d3ff5c2b8a9c7006027b091605fcf9040502042fbb04d3ff5b2c8a10f3060279051c058b3bb3
Receive data: 013db3010484c00405020430bf01d3ff502c8a86b30602780c0f0355f8040502042fc101d3ff522d89b91e0602720c230aeff10405020431bcfed3ff512d89b3
Receive data: 013db3010484f8793f060277061705accb0405020433bcfdd4ff372d79997906027b081907fbb50405020434befed4ff512e8963e5060279062207d4b30405b3
Receive data: 013db301048530020434bffdd5ff512e89bf3506027b03200a65e40405020435c1fed5ff512f8a83bd0602760715058b2d0405020438bd01d5ff382f7abd89b3
Receive data: 013db30104856806027810120466320405020438bcfed4ff372f7ad7370240a000c02ba000c02ca000c0fea000c045a000c000000000000000000000000000b3
Receive data: 013db3010485a000000000a000c01ea000c0fea000c03ea000c00000000000a000c000a000c000a000c0fea000c073a000c053a000c058a000c0bba000c060b3
Receive data: 013db3010485d814612148a000c07ea000c07da000c000a000c000a000c0fea000c05da000c000a000c075007f0440bb700405020435baffd4ff36307a41abb3
Receive data: 013db30104861006027c052507a8310405020436b9fdd3ff35307ae498060279051c085a960405020436b6fcd3ff35317a18e00602790d0f04649b04050204b3
Receive data: 013db30104864837b4fbd2ff4d317a2c690602780a17063d270405020439b1fbd3ff4c317a56be060275101d088e060405020439b2fdd3ff4b327ad31e0602b3
Receive data: 013db30104868075101606b3320405020438b603d4ff4b327a23c00602770920073cba040502043cb5fed5ff4b327a8181060278051b08b5b5040502043db2b3
Receive data: 013db3010486b8fdd5ff4d337a9067040502043cb6fdd5ff4d337c76b406027b101205edcf040502043db5fdd5ff4c337cded506027908190716dd04050204b3
Receive data: 013db3010486f03cb6fed5ff4c337c8f6406027a0d1f0b0ddb0405020439b9ffd5ff4c347af1c206027a07290b65290405020439b9fdd5ff50347a4c800602b3
Receive data: 013db301048728760b1a06de11040502043ab8f7d6ff51347a63740602790a1e06f10b0405020439b9f8d5ff34347b580b06027a041e0980390405020439b8b3
Receive data: 013db301048760f6d5ff34347b60c90405020439bbf6d5ff49347b221206027707320b83260405020435be00d5ff34347bcc0606027610260aecf704050204b3
Receive data: 013db30104879835be03d5ff33347b8776060278061f06c1ef040502043abcf8d5ff33337bf5de06027a051a068a220405020438bbfed5ff32337bd9ed0602b3
Receive data: 013db3010487d079081a07438e040502043bbcf4d5ff57337bfe450602760a18068f430405020435befcd5ff56337b3ac50405020434c1fad6ff58338be4b3b3
Receive data: 013db301048808060278041a06507a0405020430c6fcd6ff58338b7f7b0602780719056c1a040502042ec8fcd5ff56338b1b8506027a062a07c6c604050204b3
Receive data: 013db3010488402ccafed5ff4e338b954206027a0d1306991b040502042fc8edd5ff59327bf36d06027c051605d8b50405020429ceebd5ff58317b3d010602b3
Receive data: 013db3010488787b10190711770405020420daf3d6f949307b0b5a0602780a1303a146040502041ae4f6d7e4472f7b74c206027806120497f10405020417e5b3
Receive data: 013db3010488b0f6d6db4b2e7cfe260405020415e8f9d5da4b2e7cc6ef060278061004f1930405020413e8fcd6d44b2d7b6c190602780f1405b3e704050204b3
Receive data: 013db3010488e814e7fbd6e1532c7ba0f60602760a110505b80405020416e4fed5f0522b7b99b5060278020a02a12d0405020419e1fed5f7522b7b68fd0602b3
Receive data: 013db301048920780e0c036ecb040502041adffbd4fb512a7b078e06027910130423b7040502041de0fbd6fb512a7b5771060279080e03ccbd040502041bdfb3
Receive data: 013db301048958ffd6ff50297baaed0602780f0c04291c040502041ddeffd5ff50297b7c950240a000c07ca000c07fa000c000a000c000a000c08309010022b3
Receive data: 013db301048990a000c000a000c000a000c08d643b041da000c080a000c000a000c000a000c085a000c0fea000c0fea000c0fea000c0f2a000c06ea000c068b3
Receive data: 013db3010489c8a000c05da000c0fea000c012a000c000a000c000a000c000a000c030a000c0fea000c0fea000c0fea000c0e5a000c040b0ce060277070e03b3
Receive data: 013db301048a0042d6040502041edcffd5ff2a286beaca0602780a0b032b9c0405020421dafed5ff2a286ce1b60405020423d5fdd5ff2a286b5afe06027905b3
Receive data: 013db301048a3813048b240405020427d0ffd5ff2a276bb74a0602770a1805c994040502042bccfed5ff28276be82d060278081c05bfde040502042cc9fed5b3
Receive data: 013db301048a70ff28276b569206027908140540c3040502042cc9fed5ff28276b569206027a080e035761040502042cc7ffd5ff29276b168a06027a061b05b3
Receive data: 013db301048aa8d020040502042cc801d5ff29266bbe4d06027b042b090ced040502042ac902d5ff2a266b115706027b0319061b65040502042acbfed5ff4bb3
Receive data: 013db301048ae0267b558106027c0e160618270405020428d0ffd5ff4e267b08230405020424d002d5ff2b256bf192060279091004ab160405020424d1ffd5b3
Receive data: 013db301048b18ff2b256ce6eb060277091f0729110405020424d5fed5ff2b256c628d060275081105f0040405020424d800daff2b256b8c860602780a1304b3
Receive data: 013db301048b50d1a10405020429e5fde4ff2b256b75dc06027b052d0770b5040502042efdfe01ff50247cb9b706027d0627081058040502043113f60dff49b3
Receive data: 013db301048b88247c2c3106027c053f0de5c3040502042e27f916ff52237b274806027905380cd030040502042c30fc18ff51237c23cf06027e04260be6b6b3
Receive data: 013db301048bc0040502042c2d0014ff51237b9f2d040502043223000cff4d237c4e9206027d021e0873950405020437150205ff4e237c84e806027d101e08b3
Receive data: 013db301048bf85e96040502043a0504eeff4d237ce6b5060280052006979a040502043df504e7ff44237c38d806028305490e3cfc040502043fe502e4ff41b3
Receive data: 013db301048c30237c08c606027a054c105ccc0405020441df02e4ff43237ce2780602780e2b0d10740405020443df02e4ff43247cf4490602780727089b2db3
Receive data: 013db301048c680405020443e002e4ff44247ca2bd06027a073c0a898e0405020441e101e4ff46257c06cb0405020440e000e4ff44257ba25e060277062809b3
Receive data: 013db301048ca078ec040502043ee002e4ff43257cf274060277073a0a1aae040502043de101e3ff43257b5bb3060275074211d56c040502043ee0ffe3ff43b3
Receive data: 013db301048cd8257b3ab8060279103e0ef247040502043ce001e3ff43257ba40106027a066812effc0405020437de01dfff43267bcb3d06028206470e3017b3
